"Namespace(predictor='pca', dist='cos', disable_tqdm=0, hps_path=None, data_sigma=1.0, emb_name='pca_emb_1000', layer_to_use=-2)"
trial_type,result
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,0
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,1
2choose1,1
2choose1,1
2choose1,0
2choose1,1
2choose1,0
2choose1,1
